-7.318334e+000	1:1.085096e-001	2:1.602475e-001	3:2.369326e-001	4:-1.005070e-001	5:-1.738053e-001	6:-7.525477e-001	7:-7.183298e-001	8:-1.865276e-002	9:-4.600399e-001	10:2.940396e-001	11:3.407184e-001	12:4.227452e-001
-7.318334e+000	1:1.560384e-001	2:3.292902e-001	3:2.274102e-001	4:-8.844726e-002	5:-2.594789e-001	6:-8.784043e-001	7:-3.337209e-001	8:4.803140e-002	9:-4.194219e-001	10:3.000774e-001	11:3.718539e-001	12:4.711193e-001
-7.318334e+000	1:3.223892e-001	2:3.292902e-001	3:2.020171e-001	4:-1.477324e-001	5:-4.256520e-001	6:-8.927292e-001	7:-3.852119e-001	8:-1.305134e-002	9:-4.167308e-002	10:2.732631e-001	11:4.230623e-001	12:4.910454e-001
-7.318334e+000	1:2.748604e-001	2:9.987504e-002	3:2.543904e-001	4:5.202294e-002	5:-1.910978e-001	6:-8.633583e-001	7:-4.042421e-001	8:-1.636699e-002	9:-5.448437e-001	10:2.752398e-001	11:2.962932e-001	12:3.925977e-001
-7.318334e+000	1:6.098085e-002	2:2.085454e-001	3:2.750222e-001	4:1.136226e-001	5:-1.055084e-001	6:-7.640477e-001	7:-7.576647e-001	8:-1.057165e-001	9:-5.067022e-001	10:2.830869e-001	11:3.596373e-001	12:5.160071e-001
-7.318334e+000	1:7.286304e-002	2:-2.086980e-002	3:2.369326e-001	4:-2.004238e-001	5:-2.637260e-001	6:-7.883947e-001	7:-5.938238e-001	8:-1.827975e-001	9:-5.705896e-001	10:2.668366e-001	11:3.132941e-001	12:3.845124e-001
-7.318334e+000	1:-2.219454e-002	2:1.360985e-001	3:2.289973e-001	4:2.329280e-002	5:-3.746821e-001	6:-9.830866e-001	7:-6.154928e-001	8:-2.153409e-001	9:-5.694823e-001	10:2.861296e-001	11:3.516777e-001	12:4.640769e-001
-7.318334e+000	1:2.035672e-001	2:1.602475e-001	3:1.623405e-001	4:-9.807890e-002	5:-4.077610e-001	6:-9.564867e-001	7:-5.693304e-001	8:-1.866149e-001	9:-4.888270e-001	10:2.819277e-001	11:3.782641e-001	12:4.918476e-001
-7.318334e+000	1:1.560384e-001	2:7.572607e-002	3:2.258232e-001	4:3.989949e-003	5:-1.478795e-001	6:-7.552916e-001	7:-6.214313e-001	8:-1.033121e-002	9:-4.747640e-001	10:2.842375e-001	11:3.239919e-001	12:4.205798e-001
-7.318334e+000	1:-6.972333e-002	2:1.602475e-001	3:2.099525e-001	4:-7.000914e-002	5:-2.585944e-001	6:-6.709705e-001	7:-8.646737e-001	8:-1.850314e-001	9:-4.939310e-001	10:2.531686e-001	11:3.152412e-001	12:4.508746e-001
-7.318334e+000	1:2.986248e-001	2:2.930668e-001	3:1.829723e-001	4:-9.356662e-003	5:-2.121073e-001	6:-8.703660e-001	7:-4.798413e-001	8:2.560618e-003	9:-3.698490e-001	10:2.362936e-001	11:3.784146e-001	12:4.992364e-001
-7.318334e+000	1:2.867426e-001	2:2.085454e-001	3:1.734499e-001	4:-3.014254e-002	5:-2.280083e-001	6:-8.590064e-001	7:-5.539732e-001	8:-2.066858e-001	9:-5.369681e-001	10:3.067475e-001	11:3.637879e-001	12:4.583637e-001
-7.318334e+000	1:2.035672e-001	2:8.780055e-002	3:1.940818e-001	4:7.047520e-002	5:-5.471228e-001	6:-8.127961e-001	7:-5.288175e-001	8:-1.986105e-001	9:-5.944935e-001	10:2.820332e-001	11:3.730140e-001	12:4.805671e-001
-7.318334e+000	1:8.474524e-002	2:8.780055e-002	3:2.401068e-001	4:-1.137795e-002	5:-3.041658e-001	6:-8.883585e-001	7:-4.016729e-001	8:4.477246e-002	9:-4.819557e-001	10:2.600929e-001	11:3.244484e-001	12:4.087758e-001
-7.318334e+000	1:8.474524e-002	2:2.326944e-001	3:2.115396e-001	4:8.163701e-002	5:-1.530367e-001	6:-7.594772e-001	7:-5.779236e-001	8:-1.747657e-001	9:-5.936208e-001	10:2.712185e-001	11:3.834715e-001	12:4.900752e-001
-7.318334e+000	1:2.273316e-001	2:2.809923e-001	3:1.893206e-001	4:-8.432373e-002	5:-2.632252e-001	6:-8.959914e-001	7:-4.304501e-001	8:-2.723130e-002	9:-5.371374e-001	10:3.149037e-001	11:3.256611e-001	12:3.955723e-001
-7.318334e+000	1:3.721645e-002	2:7.572607e-002	3:2.623257e-001	4:-1.231399e-001	5:-2.254534e-001	6:-8.295172e-001	7:-5.601848e-001	8:2.451252e-002	9:-4.298161e-001	10:2.521616e-001	11:3.683588e-001	12:4.188387e-001
-7.318334e+000	1:1.679206e-001	2:3.534392e-001	3:2.289973e-001	4:3.974216e-002	5:-2.116204e-001	6:-8.217300e-001	7:-5.641834e-001	8:-1.198036e-001	9:-5.061052e-001	10:2.534127e-001	11:3.327007e-001	12:4.881368e-001
-7.318334e+000	1:3.223892e-001	2:1.964709e-001	3:2.067783e-001	4:5.384841e-002	5:-5.896998e-001	6:-1.141090e+000	7:-6.323958e-001	8:2.537758e-002	9:-2.990979e-001	10:2.797334e-001	11:3.374661e-001	12:4.784492e-001
-7.318334e+000	1:1.916850e-001	2:1.964709e-001	3:2.258232e-001	4:-6.926654e-002	5:-2.827770e-001	6:-9.496021e-001	7:-4.548956e-001	8:-2.622164e-002	9:-2.131993e-001	10:2.279114e-001	11:3.788269e-001	12:4.767629e-001
-7.318334e+000	1:1.916850e-001	2:1.602475e-001	3:2.623257e-001	4:-1.367403e-001	5:-1.358573e-001	6:-7.790407e-001	7:-6.329681e-001	8:-1.532728e-001	9:-5.938915e-001	10:2.581094e-001	11:3.543702e-001	12:4.284652e-001
-7.318334e+000	1:1.560384e-001	2:3.279164e-003	3:2.702610e-001	4:-1.090629e-002	5:-1.579486e-001	6:-8.013530e-001	7:-6.579770e-001	8:-4.650417e-002	9:-5.397859e-001	10:2.586400e-001	11:2.817108e-001	12:3.888377e-001
-7.318334e+000	1:1.569858e-003	2:3.950262e-002	3:2.401068e-001	4:2.911414e-003	5:-6.593308e-001	6:-1.125125e+000	7:-6.001970e-001	8:-1.349103e-001	9:-5.740379e-001	10:2.490060e-001	11:2.744343e-001	12:3.686139e-001
-7.318334e+000	1:3.461536e-001	2:2.326944e-001	3:1.686887e-001	4:-9.537030e-002	5:-1.807035e-001	6:-8.448666e-001	7:-5.916813e-001	8:6.779917e-002	9:-3.660679e-001	10:3.041430e-001	11:3.635634e-001	12:4.474688e-001
-7.318334e+000	1:3.105070e-001	2:1.964709e-001	3:1.702758e-001	4:-4.915114e-002	5:-8.177231e-001	6:-1.005643e+000	7:-3.702742e-001	8:6.616210e-002	9:-3.896010e-001	10:3.021144e-001	11:3.451126e-001	12:4.671323e-001
-7.318334e+000	1:1.916850e-001	2:7.572607e-002	3:1.671017e-001	4:-1.583295e-001	5:-2.134223e-001	6:-8.522247e-001	7:-5.640330e-001	8:-2.320144e-002	9:-4.922267e-001	10:2.973311e-001	11:3.564734e-001	12:4.571184e-001
-7.318334e+000	1:1.345206e-002	2:3.279164e-003	3:2.083654e-001	4:-9.343967e-002	5:-4.148005e-001	6:-9.304902e-001	7:-8.183517e-001	8:-5.543824e-002	9:-5.128557e-001	10:2.441614e-001	11:3.586184e-001	12:4.644200e-001
-7.318334e+000	1:2.035672e-001	2:1.481730e-001	3:1.639275e-001	4:-8.004472e-002	5:-5.140107e-001	6:-9.044757e-001	7:-2.414039e-001	8:9.271923e-002	9:-4.362939e-001	10:2.906925e-001	11:3.304952e-001	12:4.475823e-001
-7.318334e+000	1:1.441562e-001	2:1.481730e-001	3:1.432957e-001	4:-1.372524e-001	5:-2.506044e-001	6:-9.089274e-001	7:-4.261462e-001	8:-3.540425e-002	9:-4.169234e-001	10:2.659576e-001	11:3.893036e-001	12:4.971260e-001
-7.318334e+000	1:2.510960e-001	2:1.843964e-001	3:1.591663e-001	4:-2.074276e-002	5:-2.586539e-001	6:-8.834222e-001	7:-5.857433e-001	8:8.370376e-002	9:-3.246799e-001	10:2.949255e-001	11:3.415893e-001	12:4.899356e-001
-7.318334e+000	1:1.560384e-001	2:2.809923e-001	3:1.591663e-001	4:3.233754e-002	5:-5.757139e-001	6:-1.051307e+000	7:-6.005873e-001	8:-7.294390e-002	9:-4.750030e-001	10:2.949600e-001	11:3.968822e-001	12:4.997972e-001
-7.318334e+000	1:2.748604e-001	2:2.930668e-001	3:1.448827e-001	4:-1.619254e-001	5:-2.285472e-001	6:-7.972574e-001	7:-5.147474e-001	8:-1.548845e-001	9:-5.086323e-001	10:2.746055e-001	11:4.027741e-001	12:4.830697e-001
-7.318334e+000	1:8.214415e-001	2:2.568433e-001	3:1.321862e-001	4:-4.772472e-002	5:-2.688081e-001	6:-7.780605e-001	7:-6.263235e-001	8:-1.152226e-001	9:-5.265137e-001	10:2.855714e-001	11:3.706549e-001	12:3.900511e-001
-7.318334e+000	1:2.510960e-001	2:3.413647e-001	3:2.099525e-001	4:2.182013e-002	5:-3.500520e-001	6:-8.662662e-001	7:-5.896861e-001	8:-2.113448e-001	9:-5.526299e-001	10:2.739937e-001	11:3.634124e-001	12:5.041284e-001
-7.318334e+000	1:3.342714e-001	2:2.447688e-001	3:1.607534e-001	4:-2.753141e-003	5:-5.373974e-001	6:-9.673619e-001	7:-7.145673e-001	8:-1.128647e-001	9:-4.212466e-001	10:2.581547e-001	11:3.888005e-001	12:4.978789e-001
-7.318334e+000	1:2.154494e-001	2:3.172157e-001	3:2.020171e-001	4:3.326437e-002	5:-2.727324e-001	6:-8.516535e-001	7:-2.890789e-001	8:1.710621e-001	9:-3.174233e-001	10:2.798281e-001	11:3.445515e-001	12:4.637727e-001
-7.318334e+000	1:1.560384e-001	2:3.051413e-001	3:2.226490e-001	4:1.771500e-005	5:-1.841292e-001	6:-8.075446e-001	7:-5.242737e-001	8:-1.698380e-001	9:-5.793579e-001	10:2.560093e-001	11:3.689995e-001	12:4.741718e-001
-7.318334e+000	1:1.569858e-003	2:1.240240e-001	3:2.464550e-001	4:-2.325719e-002	5:-1.815301e-001	6:-7.958993e-001	7:-8.358033e-001	8:-2.107559e-001	9:-5.506655e-001	10:2.722683e-001	11:3.810675e-001	12:4.781331e-001
-7.318334e+000	1:3.223892e-001	2:3.051413e-001	3:2.051913e-001	4:-7.567173e-002	5:-2.283645e-001	6:-8.508165e-001	7:-6.754865e-001	8:-1.695950e-002	9:-3.510576e-001	10:3.061962e-001	11:3.723893e-001	12:4.864940e-001
-7.318334e+000	1:2.986248e-001	2:8.780055e-002	3:2.067783e-001	4:-2.332881e-002	5:-2.280057e-001	6:-8.239511e-001	7:-6.536582e-001	8:-2.539656e-001	9:-6.050273e-001	10:2.814949e-001	11:3.841363e-001	12:5.010479e-001
-7.318334e+000	1:8.474524e-002	2:9.987504e-002	3:2.575645e-001	4:-1.424810e-001	5:-1.408651e-001	6:-7.595782e-001	7:-6.052531e-001	8:-2.272360e-001	9:-6.009464e-001	10:2.717140e-001	11:4.144306e-001	12:4.524436e-001
-7.318334e+000	1:8.474524e-002	2:6.365158e-002	3:2.543904e-001	4:-1.409721e-001	5:-3.736699e-001	6:-9.082157e-001	7:-1.921337e-001	8:3.469837e-002	9:-2.695748e-001	10:2.606396e-001	11:3.495861e-001	12:4.666783e-001
-7.318334e+000	1:8.474524e-002	2:3.950262e-002	3:2.639128e-001	4:-1.615503e-001	5:-1.093994e-001	6:-7.343324e-001	7:-7.638924e-001	8:-2.272582e-001	9:-5.455136e-001	10:2.498160e-001	11:3.573959e-001	12:4.470354e-001
-7.318334e+000	1:3.721645e-002	2:5.157710e-002	3:2.924800e-001	4:-1.718129e-002	5:-2.435183e-001	6:-8.850227e-001	7:-2.508435e-001	8:1.436552e-001	9:-1.390258e-001	10:2.695527e-001	11:3.310030e-001	12:4.378869e-001
-7.318334e+000	1:2.748604e-001	2:2.206199e-001	3:2.385197e-001	4:5.698245e-002	5:-1.895923e-001	6:-8.346554e-001	7:-7.091535e-001	8:-1.664232e-001	9:-5.121558e-001	10:2.663206e-001	11:3.507793e-001	12:4.486056e-001
-7.318334e+000	1:2.154494e-001	2:2.689178e-001	3:2.020171e-001	4:5.397253e-002	5:-1.715878e-001	6:-7.816954e-001	7:-7.152347e-001	8:-1.553780e-001	9:-4.853606e-001	10:2.488437e-001	11:3.564811e-001	12:5.096642e-001
-7.318334e+000	1:2.629782e-001	2:2.809923e-001	3:2.020171e-001	4:-6.227264e-002	5:-2.229951e-001	6:-8.575203e-001	7:-1.472202e-001	8:1.665873e-001	9:-3.200166e-001	10:2.772085e-001	11:3.984917e-001	12:4.772132e-001
-7.318334e+000	1:1.560384e-001	2:7.572607e-002	3:2.051913e-001	4:1.553004e-002	5:-1.711715e-001	6:-8.189394e-001	7:-6.098069e-001	8:-2.318221e-001	9:-5.963495e-001	10:2.978027e-001	11:3.691579e-001	12:5.132292e-001
-7.318334e+000	1:6.098085e-002	2:8.780055e-002	3:2.115396e-001	4:-6.293579e-002	5:-1.822011e-001	6:-7.232848e-001	7:-8.158846e-001	8:-1.114316e-001	9:-5.460830e-001	10:2.745430e-001	11:3.337189e-001	12:4.551277e-001
-7.318334e+000	1:1.106614e+000	2:3.051413e-001	3:1.464698e-001	4:1.589683e-003	5:-4.030149e-001	6:-8.872901e-001	7:-5.256260e-001	8:-6.816575e-002	9:-4.205110e-001	10:2.548906e-001	11:3.690824e-001	12:4.926300e-001
-7.318334e+000	1:2.392138e-001	2:1.119495e-001	3:2.902680e-002	4:-1.034144e-001	5:-2.166735e-001	6:-8.541509e-001	7:-6.509300e-001	8:3.484706e-002	9:-4.574735e-001	10:2.447333e-001	11:3.040979e-001	12:3.911524e-001
-7.318334e+000	1:1.322740e-001	2:1.964709e-001	3:2.226490e-001	4:-2.900959e-002	5:-1.998222e-001	6:-8.141372e-001	7:-6.334858e-001	8:-4.649515e-002	9:-5.082896e-001	10:2.553298e-001	11:3.198333e-001	12:4.471154e-001
-7.318334e+000	1:1.916850e-001	2:-9.506051e-001	3:1.909077e-001	4:-2.499864e-002	5:-2.014374e-001	6:-8.391261e-001	7:-6.279668e-001	8:-3.178512e-002	9:-4.969874e-001	10:2.770262e-001	11:3.192500e-001	12:4.215939e-001
-7.318334e+000	1:3.580358e-001	2:2.689178e-001	3:2.083654e-001	4:-1.301506e-002	5:-1.722117e-001	6:-7.779831e-001	7:-7.832672e-001	8:-6.643726e-002	9:-4.554069e-001	10:2.762298e-001	11:3.669891e-001	12:4.713121e-001
-7.318334e+000	1:3.105070e-001	2:3.051413e-001	3:2.448680e-001	4:-9.400707e-002	5:-2.991845e-001	6:-9.015687e-001	7:-4.351953e-001	8:2.347826e-002	9:-4.314994e-001	10:3.142693e-001	11:3.948571e-001	12:4.361379e-001
-7.318334e+000	1:2.154494e-001	2:1.964709e-001	3:2.305844e-001	4:-7.156464e-002	5:-2.028990e-001	6:-8.215128e-001	7:-7.186881e-001	8:-1.661864e-001	9:-5.341478e-001	10:2.435708e-001	11:3.743894e-001	12:5.110059e-001
-7.318334e+000	1:2.273316e-001	2:1.119495e-001	3:3.210472e-001	4:-1.038914e-001	5:-2.231253e-001	6:-8.443847e-001	7:-4.801456e-001	8:-9.129234e-002	9:-5.725550e-001	10:2.555005e-001	11:2.856477e-001	12:3.676414e-001
-7.318334e+000	1:6.098085e-002	2:1.602475e-001	3:2.877188e-001	4:-1.044502e-001	5:-3.653275e-001	6:-9.392838e-001	7:-8.097618e-001	8:-1.584752e-001	9:-4.707399e-001	10:2.875755e-001	11:3.701611e-001	12:4.701548e-001
-7.318334e+000	1:2.273316e-001	2:2.206199e-001	3:3.575498e-001	4:-5.937196e-002	5:-1.669441e-001	6:-8.030925e-001	7:-6.163062e-001	8:8.289044e-002	9:-4.484108e-001	10:2.950742e-001	11:3.139265e-001	12:4.141423e-001
-7.318334e+000	1:2.154494e-001	2:2.447688e-001	3:3.448532e-001	4:-1.139261e-002	5:-3.155220e-001	6:-8.540947e-001	7:-6.211405e-001	8:-1.148269e-001	9:-5.470024e-001	10:2.928311e-001	11:3.584102e-001	12:4.554863e-001
-7.318334e+000	1:4.174468e-001	2:3.051413e-001	3:1.972559e-001	4:-8.040378e-002	5:-2.001315e-001	6:-8.645874e-001	7:-7.471233e-001	8:-7.054089e-002	9:-4.236182e-001	10:3.043344e-001	11:3.717228e-001	12:4.689979e-001
-7.318334e+000	1:1.203918e-001	2:2.568433e-001	3:4.257937e-001	4:-5.108609e-002	5:-2.092877e-001	6:-8.040481e-001	7:-6.918063e-001	8:3.112004e-002	9:-4.161614e-001	10:3.041386e-001	11:3.531652e-001	12:4.665715e-001
-7.318334e+000	1:9.283813e-001	2:3.051413e-001	3:2.131266e-001	4:-9.829931e-003	5:-3.621228e-001	6:-9.687288e-001	7:-7.001092e-001	8:-1.270443e-001	9:-4.037936e-001	10:2.777445e-001	11:4.017687e-001	12:4.950023e-001
-7.318334e+000	1:1.560384e-001	2:1.535365e-002	3:2.575645e-001	4:-1.900676e-002	5:-1.877325e-001	6:-8.156825e-001	7:-6.907255e-001	8:-1.466693e-001	9:-5.796720e-001	10:2.483390e-001	11:3.274477e-001	12:4.132727e-001
-7.318334e+000	1:2.510960e-001	2:1.964709e-001	3:1.893206e-001	4:-1.172943e-001	5:-3.079017e-001	6:-8.961592e-001	7:-1.421366e-001	8:-2.358306e-002	9:-1.970411e-001	10:1.209206e-001	11:3.851352e-001	12:4.617674e-001
-7.318334e+000	1:8.474524e-002	2:1.119495e-001	3:2.654998e-001	4:-8.577880e-002	5:-1.458962e-001	6:-7.681392e-001	7:-7.225844e-001	8:-1.546177e-001	9:-5.285602e-001	10:2.491220e-001	11:3.421577e-001	12:4.598961e-001
-7.318334e+000	1:1.085096e-001	2:3.172157e-001	3:2.480421e-001	4:-5.101034e-002	5:-2.864091e-001	6:-8.576272e-001	7:-3.037354e-001	8:1.666187e-001	9:-3.218228e-002	10:2.702726e-001	11:3.625966e-001	12:5.069285e-001
-7.318334e+000	1:3.223892e-001	2:3.655137e-001	3:2.353456e-001	4:3.540281e-002	5:-4.329091e-001	6:-9.094046e-001	7:-6.973145e-001	8:-1.264225e-002	9:-4.327443e-001	10:3.016893e-001	11:3.508277e-001	12:4.693790e-001
-7.318334e+000	1:3.580358e-001	2:1.602475e-001	3:2.575645e-001	4:-1.644725e-001	5:-5.935945e-001	6:-1.015153e+000	7:-4.280296e-001	8:-1.130999e-001	9:-5.162670e-001	10:2.496072e-001	11:3.697851e-001	12:5.026090e-001
-7.318334e+000	1:1.203918e-001	2:6.365158e-002	3:3.242213e-001	4:-6.590400e-002	5:-1.625859e-001	6:-8.113461e-001	7:-6.863460e-001	8:4.781688e-002	9:-4.906162e-001	10:2.525422e-001	11:2.891170e-001	12:3.478791e-001
-7.318334e+000	1:6.098085e-002	2:1.360985e-001	3:3.131119e-001	4:-1.623624e-002	5:-1.891206e-001	6:-8.690617e-001	7:-4.757949e-001	8:-4.959854e-002	9:-5.626285e-001	10:2.514695e-001	11:3.233360e-001	12:4.510349e-001
-7.318334e+000	1:1.322740e-001	2:2.568433e-001	3:2.893059e-001	4:-2.703067e-002	5:-2.348708e-001	6:-9.752795e-001	7:-4.752787e-001	8:2.935420e-003	9:-4.059055e-001	10:2.609791e-001	11:3.681094e-001	12:4.855281e-001
-7.318334e+000	1:2.510960e-001	2:3.775882e-001	3:2.591516e-001	4:-5.572008e-002	5:-1.260845e-001	6:-8.334411e-001	7:-4.306827e-001	8:-1.078068e-001	9:-5.252089e-001	10:2.936334e-001	11:3.998848e-001	12:5.274074e-001
-7.318334e+000	1:3.699180e-001	2:3.292902e-001	3:2.448680e-001	4:-2.841794e-002	5:-2.177091e-001	6:-8.944590e-001	7:-4.618994e-001	8:7.208242e-002	9:-4.761998e-001	10:2.944395e-001	11:3.398552e-001	12:4.338728e-001
-7.318334e+000	1:3.223892e-001	2:2.326944e-001	3:2.512162e-001	4:-4.558781e-002	5:-1.373528e-001	6:-8.186374e-001	7:-7.418647e-001	8:8.755588e-003	9:-4.235202e-001	10:2.752459e-001	11:2.968602e-001	12:3.997378e-001
-7.318334e+000	1:2.273316e-001	2:1.481730e-001	3:2.718481e-001	4:-8.627820e-002	5:-2.603107e-001	6:-8.676921e-001	7:-5.275746e-001	8:-1.240504e-001	9:-5.844069e-001	10:2.722744e-001	11:3.897643e-001	12:4.581483e-001
-7.318334e+000	1:1.441562e-001	2:1.360985e-001	3:3.020024e-001	4:-5.322072e-002	5:-1.491241e-001	6:-7.425219e-001	7:-6.496754e-001	8:-1.240050e-001	9:-5.685688e-001	10:2.623262e-001	11:3.811631e-001	12:4.609747e-001
-7.318334e+000	1:1.322740e-001	2:5.157710e-002	3:3.083507e-001	4:-7.245350e-002	5:-1.610381e-001	6:-8.159400e-001	7:-4.628573e-001	8:-2.636799e-002	9:-5.784209e-001	10:2.876844e-001	11:3.569697e-001	12:4.720046e-001
-7.318334e+000	1:4.909865e-002	2:1.723219e-001	3:2.797835e-001	4:-3.889519e-002	5:-4.786428e-001	6:-9.947814e-001	7:-5.469265e-001	8:-6.145191e-003	9:-5.357644e-001	10:2.740081e-001	11:3.113940e-001	12:3.650181e-001
-7.318334e+000	1:2.986248e-001	2:1.602475e-001	3:2.274102e-001	4:1.030700e-002	5:-4.230998e-001	6:-9.170024e-001	7:-5.196178e-001	8:6.916381e-002	9:-4.757549e-001	10:2.867000e-001	11:3.334155e-001	12:4.579601e-001
-7.318334e+000	1:8.214415e-001	2:2.326944e-001	3:2.781964e-001	4:-5.166307e-002	5:-1.816342e-001	6:-7.893466e-001	7:-4.906631e-001	8:3.133104e-003	9:-5.817530e-001	10:2.877560e-001	11:3.289411e-001	12:3.805303e-001
-7.318334e+000	1:2.273316e-001	2:2.206199e-001	3:2.416938e-001	4:-1.355328e-001	5:-1.986496e-001	6:-8.342690e-001	7:-6.549906e-001	8:3.556426e-002	9:-4.811907e-001	10:2.825511e-001	11:2.994055e-001	12:4.350367e-001
-7.318334e+000	1:2.154494e-001	2:2.809923e-001	3:1.972559e-001	4:-5.666610e-002	5:-2.622578e-001	6:-8.760857e-001	7:-4.595168e-001	8:-7.689976e-002	9:-5.489546e-001	10:2.839946e-001	11:3.604332e-001	12:4.696606e-001
-7.318334e+000	1:2.748604e-001	2:2.930668e-001	3:1.940818e-001	4:1.853410e-002	5:-3.028740e-001	6:-8.822087e-001	7:-4.353471e-001	8:-9.085776e-002	9:-5.246721e-001	10:2.467317e-001	11:3.410462e-001	12:4.811168e-001
-7.318334e+000	1:2.867426e-001	2:2.568433e-001	3:3.432661e-001	4:-9.915845e-002	5:-2.899532e-001	6:-8.834196e-001	7:-1.451440e-001	8:2.953368e-001	9:-1.325636e-001	10:1.209721e-001	11:3.817643e-001	12:4.922528e-001
-7.318334e+000	1:2.510960e-001	2:8.780055e-002	3:2.750222e-001	4:2.385684e-002	5:-6.442070e-001	6:-9.669452e-001	7:-5.293206e-001	8:6.052288e-002	9:-4.542408e-001	10:2.862033e-001	11:3.511743e-001	12:4.131963e-001
-7.318334e+000	1:8.474524e-002	2:-3.294429e-002	3:1.718629e-001	4:-4.027978e-002	5:-2.832827e-001	6:-9.031159e-001	7:-7.211980e-001	8:-9.442452e-002	9:-5.275559e-001	10:3.065769e-001	11:3.620196e-001	12:4.991794e-001
-7.318334e+000	1:-3.407673e-002	2:1.360985e-001	3:2.686740e-001	4:-4.657025e-002	5:-1.793287e-001	6:-6.661255e-001	7:-8.104046e-001	8:-8.326150e-002	9:-4.925347e-001	10:9.966640e-002	11:3.365628e-001	12:4.786787e-001
-7.318334e+000	1:1.322740e-001	2:2.930668e-001	3:2.559774e-001	4:-2.223762e-001	5:-2.550951e-001	6:-8.995199e-001	7:-4.470709e-001	8:9.991692e-002	9:-5.031903e-001	10:3.022858e-001	11:3.506827e-001	12:4.665423e-001
-7.318334e+000	1:9.402635e-001	2:1.843964e-001	3:2.448680e-001	4:1.676786e-001	5:-1.671224e-001	6:-8.559014e-001	7:-3.961125e-001	8:7.467359e-002	9:-5.451154e-001	10:2.895225e-001	11:3.036432e-001	12:3.921571e-001
-7.318334e+000	1:1.203918e-001	2:3.279164e-003	3:2.702610e-001	4:7.346562e-003	5:-1.807089e-001	6:-8.491351e-001	7:-7.847978e-001	8:-7.654114e-002	9:-5.270119e-001	10:2.876497e-001	11:3.662350e-001	12:4.914736e-001
-7.318334e+000	1:8.474524e-002	2:3.051413e-001	3:3.385049e-001	4:1.687685e-002	5:-1.743964e-001	6:-8.498004e-001	7:-5.348044e-001	8:1.089140e-002	9:-6.058850e-001	10:1.827007e-001	11:3.304006e-001	12:4.602108e-001
-7.318334e+000	1:2.986248e-001	2:3.896627e-001	3:2.258232e-001	4:-1.313730e-001	5:-6.039656e-001	6:-1.041394e+000	7:-3.638588e-001	8:1.102496e-001	9:-3.508098e-001	10:3.291432e-001	11:3.672438e-001	12:4.746676e-001
-7.318334e+000	1:3.818002e-001	2:2.326944e-001	3:2.194749e-001	4:-1.837868e-002	5:-2.296707e-001	6:-8.791647e-001	7:-5.724109e-001	8:-8.002222e-002	9:-5.513375e-001	10:2.956438e-001	11:3.503805e-001	12:4.108484e-001
-7.318334e+000	1:2.273316e-001	2:1.240240e-001	3:2.289973e-001	4:-9.611966e-002	5:-2.213437e-001	6:-8.456919e-001	7:-3.904853e-001	8:7.935035e-002	9:-2.127137e-001	10:1.522099e-001	11:3.568234e-001	12:4.463627e-001
-7.318334e+000	1:1.203918e-001	2:1.602475e-001	3:2.654998e-001	4:-2.061994e-002	5:-5.687187e-001	6:-1.138358e+000	7:-5.985040e-001	8:-7.681470e-002	9:-5.714163e-001	10:2.698385e-001	11:3.533504e-001	12:4.679503e-001
-7.318334e+000	1:9.662744e-002	2:1.360985e-001	3:2.956541e-001	4:-5.881121e-002	5:-2.549227e-001	6:-9.745159e-001	7:-6.573455e-001	8:-7.078733e-002	9:-5.087989e-001	10:2.676529e-001	11:2.913630e-001	12:4.002023e-001
-7.318334e+000	1:8.474524e-002	2:8.780055e-002	3:2.797835e-001	4:-2.172759e-001	5:-2.893415e-001	6:-8.974050e-001	7:-1.698901e-001	8:7.358469e-002	9:-4.367906e-001	10:3.032725e-001	11:3.410308e-001	12:4.124924e-001
-7.318334e+000	1:4.174468e-001	2:3.172157e-001	3:2.131266e-001	4:-4.005813e-003	5:-2.210728e-001	6:-8.269134e-001	7:-4.789777e-001	8:-1.050327e-001	9:-5.351581e-001	10:2.779837e-001	11:3.589906e-001	12:4.709276e-001
-7.318334e+000	1:3.105070e-001	2:2.326944e-001	3:2.226490e-001	4:-2.433082e-002	5:-2.808569e-001	6:-8.777543e-001	7:-2.278406e-001	8:2.249478e-001	9:-1.100388e-001	10:4.295678e-002	11:3.926844e-001	12:4.596514e-001
-7.318334e+000	1:4.909865e-002	2:6.365158e-002	3:3.083507e-001	4:-1.596615e-001	5:-2.384146e-001	6:-6.364374e-001	7:-8.919271e-001	8:-2.013280e-001	9:-5.133669e-001	10:2.770146e-001	11:3.963437e-001	12:4.639722e-001
-7.318334e+000	1:6.098085e-002	2:8.780055e-002	3:2.861317e-001	4:-2.013626e-001	5:-2.219222e-001	6:-9.283114e-001	7:-6.806279e-001	8:-8.242707e-002	9:-5.815336e-001	10:2.759682e-001	11:3.387330e-001	12:3.945537e-001
-7.318334e+000	1:2.510960e-001	2:5.157710e-002	3:2.781964e-001	4:-4.336213e-002	5:-1.686078e-001	6:-8.534893e-001	7:-5.628009e-001	8:-3.634706e-002	9:-5.735943e-001	10:2.380593e-001	11:2.658166e-001	12:3.267893e-001
-7.318334e+000	1:1.441562e-001	2:1.119495e-001	3:3.051765e-001	4:-1.653389e-001	5:-2.618084e-001	6:-8.826702e-001	7:-5.353573e-001	8:-1.880676e-001	9:-4.946082e-001	10:4.685661e-002	11:3.106891e-001	12:4.658589e-001
